employee_id,salary,prev_salary,overtime_hours,total_hours
81,60647.05062377668,57614.698092587845,12.964607831512335,160
82,47477.84604287724,45103.95374073338,12.276907661479802,160
83,51320.18238487471,48754.17326563097,7.432213246511895,160
84,68517.26853338807,65091.40510671866,4.398204422224756,160
85,46683.745556880865,44349.55827903682,10.240596137622443,160
86,46224.54507368453,43913.3178200003,13.266851790902098,160
87,62483.04112906303,59358.889072609876,10.385653000213244,160
88,44157.06694626291,41949.21359894976,10.649375768745925,160
89,69112.28765913969,65656.6732761827,15.5302412749616,160
90,33798.85930673914,32108.916341402182,10.559362944308283,160
91,46444.01004624654,44121.809543934214,4.992602922728405,160
92,54039.898231843654,51337.90332025147,12.597265582510364,160
93,47326.02327079706,44959.7221072572,9.04645928046825,160
94,64123.63392224877,60917.45222613633,11.214945132882868,160
95,53018.37012368327,50367.45161749911,14.95405295943847,160
96,37845.04027236789,35952.7882587495,8.547297781401246,160
97,48100.864310346646,45695.82109482931,15.616017041416914,160
98,24069.86127944742,22866.36821547505,6.92683707599713,160
99,34040.307427538806,32338.292056161863,6.09942147521968,160
100,46479.64410642413,44155.66190110292,10.392221731858275,160
101,50468.07121845475,47944.66765753201,17.043990785350967,160
102,42147.930791616396,40040.53425203558,11.386310422789812,160
103,48380.33979334759,45961.32280368021,10.182689821351481,160
104,50908.138762009985,48362.73182390948,11.98639202356314,160
105,45078.93057782936,42824.984048937884,16.333952924848756,160
106,48785.719239715334,46346.433277729564,11.76495161945373,160
107,46108.53787158112,43803.110978002056,10.62279478385716,160
108,45285.081944446305,43020.82784722399,12.548806291063073,160
109,57616.08875077356,54735.28431323488,14.357650742387113,160
110,56502.89695071168,53677.75210317609,11.888886525770836,160
111,54413.896083720596,51693.201279534565,7.869616126217549,160
112,49832.78724828681,47341.147885872466,10.351982149926346,160
113,44646.37817455029,42414.059265822776,13.485811953240324,160
114,48258.55037418224,45845.62285547313,13.296330555961571,160
115,46736.67717782963,44399.84331893815,10.7848691679174,160
116,60443.83045723463,57421.638934372895,10.063011524898277,160
117,96172.40323408392,91363.78307237972,37.685772399610705,160
118,52593.33081990754,49963.66427891216,9.609570836896946,160
119,65298.54111871976,62033.61406278377,13.195681247640753,160
120,41951.86094800239,39854.267900602266,6.357434161636803,160
121,56165.426636184886,53357.155304375636,12.001168310409374,160
122,49902.02581722468,47406.924526363444,7.308236885542506,160
123,33279.85801095776,31615.86511040987,15.311294549700156,160
124,43396.02242565991,41226.221304376915,9.03584247504102,160
125,54910.73073180339,52165.19419521322,14.073642364299964,160
126,51959.73256886978,49361.74594042629,8.479170473886612,160
127,54472.87362091622,51749.22993987041,12.61762477429144,160
128,38415.32526802141,36494.559004620336,5.777608676870335,160
129,44686.180453564615,42451.871430886385,14.080334098744515,160
130,52487.26052478404,49862.89749854484,14.426068650848656,160
131,47581.406063389535,45202.335760220056,9.986311513029111,160
132,52581.748482704716,49952.66105856948,7.518307169343031,160
133,53941.49187040324,51244.417276883076,10.26661901839523,160
134,55521.1519336889,52745.094337004455,8.796338584342491,160
135,50557.22131615103,48029.360250343474,12.950512919075395,160
136,50781.408788390654,48242.33834897112,7.6809706484336004,160
137,68206.09038053763,64795.78586151075,11.218680055149784,160
138,67225.45966009246,63864.18667708783,7.697957311335852,160
139,49112.54451496392,46656.91728921572,12.928927379443309,160
140,43282.225262553795,41118.1139994261,8.201822063667933,160
141,58260.803232143815,55347.763070536625,4.569606025011952,160
142,52734.04780621728,50097.34541590641,15.628512517647659,160
143,54570.78008261431,51842.24107848359,12.911571460039632,160
144,39438.13434383486,37466.22762664312,15.494376297563061,160
145,49411.111073664746,46940.555519981506,9.153336433038367,160
146,36294.92376727298,34480.17757890933,14.061617122496239,160
147,52205.08126309926,49594.827199944295,10.836169104911983,160
148,37244.578729645065,35382.34979316281,8.201874931138681,160
149,52075.11447199755,49471.358748397666,10.907044870994929,160
150,50041.949597745464,47539.85211785819,10.140941781294226,160
151,47495.81033426848,45121.019817555054,5.202629582387552,160
152,50962.36505369519,48414.24680101043,11.543316502176246,160
153,58483.574512883744,55559.395787239555,14.624112990754547,160
154,52658.51209583673,50025.586491044895,7.754540390330339,160
155,50918.89174571117,48372.94715842561,14.653788564198912,160
156,66485.9833990559,63161.6842291031,15.266022527329614,160
157,41836.934021902765,39745.08732080762,9.19271668621315,160
158,55163.00759668118,52404.857216847115,14.105894672597046,160
159,93061.59477165045,88408.51503306792,26.919222252380408,160
160,58467.395894796704,55544.026100056864,4.723781540730657,160
161,57088.50848196923,54234.08305787076,9.588766536874441,160
162,62018.85641676823,58917.913595929815,10.222284341259325,160
163,57852.37901384065,54959.76006314861,10.992101671191795,160
164,36372.94048515876,34554.29346090082,9.833356903310143,160
165,49950.40688260902,47452.88653847857,11.209357981256732,160
166,39564.24399596117,37586.031796163115,12.009017646490115,160
167,41189.9847612231,39130.485523161944,11.463019824769882,160
168,49498.56722181463,47023.63886072389,12.865426961503715,160
169,46426.53223447467,44105.20562275093,8.572985956094193,160
170,45757.93905302048,43470.04210036945,7.621381503212968,160
171,38527.289046139806,36600.92459383282,9.425401528260121,160
172,65717.80106333112,62431.911010164564,10.105790655915186,160
173,54116.711925524316,51410.876329248094,13.613905217727476,160
174,49101.37560247336,46646.30682234969,9.33709120140033,160
175,44108.70262193883,41903.267490841885,11.738513204649562,160
176,47799.586422786844,45409.6071016475,3.094236505793246,160
177,44987.80653849165,42738.41621156706,3.4236098312740637,160
178,54612.45570444613,51881.83291922382,10.933750463630608,160
179,42221.85161820742,40110.75903729705,10.238447355452616,160
180,37148.42943793942,35291.007966042445,10.61039090760167,160
181,48504.75901951673,46079.52106854089,9.856627367879385,160
182,44827.416926059785,42586.046079756794,6.755355989156815,160
183,51745.78186024877,49158.49276723633,12.731692367113242,160
184,49936.21886946706,47439.407925993706,14.439832416670077,160
185,68994.63522793911,65544.90346654215,13.043598078061894,160
186,41702.03076538835,39616.92922711893,9.428983965749175,160
187,61165.85548742851,58107.56271305708,6.071052129964305,160
188,38811.45940944687,36870.88643897453,11.688907710071712,160
189,46335.12077734899,44018.364738481534,8.122021209236799,160
190,45260.84860608904,42997.806175784586,7.408027690960552,160
191,29977.923826702277,28479.02763536716,12.053926604665506,160
192,48088.41562506872,45683.994843815286,7.277309013875207,160
193,51898.595078077946,49303.66532417405,10.820732209415885,160
194,54007.33750099505,51306.970625945294,7.067334265604346,160
195,66346.56391745844,63029.23572158551,14.858836466311933,160
196,44699.009928433225,42464.05943201156,11.711796005779478,160
197,52238.05879829367,49626.15585837898,1.7771354666208943,160
198,52077.78001377186,49473.89101308327,7.2870501246867745,160
199,40886.86617128094,38842.52286271689,10.803227997109783,160
200,44785.31113758273,42546.04558070359,10.142196013949242,160
201,45184.250568828924,42925.03804038747,12.280753283906082,160
202,54238.43342332226,51526.51175215615,14.324705861973701,160
203,35838.05449326486,34046.151768601616,6.902112792897116,160
204,52969.16698697047,50320.708637621945,8.188044439852538,160
205,53904.352635029994,51209.13500327849,14.740402285225604,160
206,52700.821296601614,50065.78023177153,8.764369101632598,160
207,47452.17191479728,45079.563319057415,9.042828936800971,160
208,52318.1988551713,49702.28891241273,16.226202395936316,160
209,47838.3734505797,45446.45477805071,12.842850812984228,160
210,33695.003718577165,32010.253532648305,6.975741067247788,160
211,58412.74432537333,55492.10710910466,7.469365113263588,160
212,52615.4189901133,49984.64804060763,9.342698413573407,160
213,57139.28655852169,54282.32223059561,10.286861337668178,160
214,38171.31003376127,36262.74453207321,13.431262129620787,160
215,54075.02493068884,51371.273684154396,13.741981165695172,160
216,51454.93004046796,48882.18353844456,10.744661758901008,160
217,41268.87650165224,39205.432676569624,7.548995682217318,160
218,50572.52989775514,48043.903402867385,8.56702765970465,160
219,47219.78612981636,44858.796823325545,12.487416053755805,160
220,47841.00051765303,45448.95049177038,7.063708852653078,160
221,46580.736460404194,44251.69963738398,8.342062679958984,160
222,56956.847360845284,54109.00499280302,14.066913576414853,160
223,36942.25536457185,35095.142596343256,10.842892962754597,160
224,35770.23800876577,33981.726108327486,14.488132934467549,160
225,51444.24673444345,48872.034397721276,17.93071475019565,160
226,50875.15835683914,48331.40043899718,12.177299871696075,160
227,51734.88829586351,49148.14388107033,11.326349995940419,160
228,65056.19597180027,61803.38617321025,14.036260138464932,160
229,51471.06681524126,48897.513474479194,10.300286327739094,160
230,42083.161437931354,39979.00336603478,9.622639239701055,160
231,70309.52881389989,66794.05237320489,11.571858001323381,160
232,48735.93681136808,46299.139970799675,8.71935679015774,160
233,56817.971912242145,53977.073316630034,3.0377878780656085,160
234,39680.31280207157,37696.29716196799,6.1147636838091515,160
235,37977.87985895517,36078.98586600741,9.217794505324543,160
236,48034.05548731244,45632.35271294682,9.181829290756989,160
237,56435.51288088692,53613.73723684257,9.528358319906648,160
238,129583.29751912552,123104.13264316924,40.139085265929815,160
239,41862.462635636875,39769.33950385503,11.550007925944369,160
240,47848.890475561355,45456.44595178329,6.6804222737749885,160
241,50005.5929404574,47505.31329343453,10.474767942860103,160
242,50111.43433530357,47605.86261853839,9.92762473866999,160
243,49081.24784413581,46627.18545192902,10.465109870786556,160
244,49737.97383827201,47251.07514635841,8.369725686598706,160
245,61108.65815232231,58053.22524470619,2.0219459288518813,160
246,59968.68153998103,56970.24746298198,3.7798293027755516,160
247,52318.73811334775,49702.80120768036,9.235536194882906,160
248,38739.90644225743,36802.911120144556,7.666549937227375,160
249,47104.872230135974,44749.628618629176,9.79123053126097,160
250,57485.42714517969,54611.1557879207,13.814665284982476,160
251,44364.23917232376,42146.027213707566,7.815054550156342,160
252,45803.83786976181,43513.645976273714,11.468123683683753,160
253,47194.5477769697,44834.82038812122,9.312351845339224,160
254,55687.67974562793,52903.29575834653,11.33278993445812,160
255,63171.17794143979,60012.6190443678,6.978731907081217,160
256,109489.62012749414,104015.13912111943,27.21408204617409,160
257,36641.7666234528,34809.67829228016,15.294060802788156,160
258,45818.21583584768,43527.3050440553,13.147027677510668,160
259,60526.132066257276,57499.82546294441,4.740678859185354,160
260,39756.565180029735,37768.73692102825,15.264382545953094,160
261,35972.244669994696,34173.63243649496,8.365233295123273,160
262,45640.6473055284,43358.61494025198,11.197408343056212,160
263,57774.581521381886,54885.85244531279,9.90712524809028,160
264,47091.10230228915,44736.54718717469,9.829163128836798,160
265,67241.91630746459,63879.820492091356,12.016771853241316,160
266,51366.92350502354,48798.57732977236,9.448049990941962,160
267,39692.4209619414,37707.799913844334,10.302452266762156,160
268,51566.762040781454,48988.42393874238,7.0648816671549035,160
269,66044.59236511962,62742.36274686363,12.15277473937915,160
270,52048.237874511,49445.82598078545,12.948072951836542,160
271,41969.93686749304,39871.44002411838,11.53088916874697,160
272,35273.00614934684,33509.35584187949,6.161269099792896,160
273,47215.89530962529,44855.10054414402,10.595675088688875,160
274,45107.857576064416,42852.464697261195,5.780016709455333,160
275,60730.495357601074,57693.970589721015,7.348666633407195,160
276,42404.80888934446,40284.56844487723,17.897146194512175,160
277,50762.56645558175,48224.43813280266,10.537110389646895,160
278,45394.89739009781,43125.152520592914,10.366029443936084,160
279,36483.54219137384,34659.36508180515,12.96136660038613,160
280,49720.09207602431,47234.087472223095,15.31240190690653,160
281,37536.38145858666,35659.56238565732,8.798855919450046,160
282,55059.26191244417,52306.29881682196,12.91766334888019,160
283,35897.06456903168,34102.2113405801,13.432405607849255,160
284,49404.53256719963,46934.30593883965,11.862016292652033,160
285,58516.5494242136,55590.72195300292,10.358817006661209,160
286,54478.32358344832,51754.4074042759,13.242342176663865,160
287,46370.04553170846,44051.54325512304,11.898824901380396,160
288,53436.94575306069,50765.09846540765,10.623063061489333,160
289,56547.877877108316,53720.483983252896,10.401542962737999,160
290,41351.5476767339,39283.970292897204,13.159458559998711,160
291,59032.555500281145,56080.92772526709,9.758752678873021,160
292,57506.27044780798,54630.95692541758,8.451865815347878,160
293,38758.72062108432,36820.7845900301,11.503100030552035,160
294,51777.070173069704,49188.21666441621,8.563754135009567,160
295,47911.78197402564,45516.192875324356,10.404954162459065,160
296,61575.82307482987,58497.03192108837,10.589664329534724,160
297,56942.12019336711,54095.01418369875,10.84909661618565,160
298,50658.2719142034,48125.35831849322,13.196441125196053,160
299,59785.367604731655,56796.09922449507,7.949704629609631,160
300,68391.184988954,64971.6257395063,8.911484318681023,160
301,36545.43739893417,34718.16552898746,4.724203000017558,160
302,46638.505463233145,44306.58019007149,9.154646173418477,160
303,41951.07285533203,39853.51921256543,6.847264126515439,160
304,49722.52090090575,47236.39485586046,10.702644197609562,160
305,41435.375362582665,39363.60659445353,12.047869709371438,160
306,57874.57918781267,54980.85022842203,9.358033467323473,160
307,68477.78204324949,65053.89294108701,8.008309259360002,160
308,51331.61766570445,48765.03678241922,11.477353792024447,160
309,37440.317298741254,35568.30143380419,10.221888892220704,160
310,45014.87578860189,42764.13199917179,8.333568642519236,160
311,46032.247629388236,43730.63524791882,9.49565531312412,160
312,61364.03398391884,58295.83228472289,8.287761118751572,160
313,52748.94871628174,50111.50128046765,8.870342046933203,160
314,51623.3841668104,49042.21495846988,5.452767655008304,160
315,43279.11937133329,41115.16340276662,10.494093482311422,160
316,45097.69047612491,42842.80595231866,8.836895320192047,160
317,54347.992822314736,51630.593181198994,13.250828961716412,160
318,48584.42218004761,46155.20107104522,7.605108266384638,160
319,57072.80669247344,54219.16635784976,7.147948625784019,160
320,45859.10960771063,43566.15412732509,10.671363854916695,160
321,22153.529369919328,21045.85290142336,7.389330273569465,160
322,46084.484459854226,43780.26023686151,13.132482631207216,160
323,36884.829858687546,35040.58836575317,11.387645657942622,160
324,54725.23864553848,51988.97671326155,13.326110741748723,160
325,53244.94074512303,50582.69370786688,12.145021041403423,160
326,58533.39751671323,55606.727640877565,13.507886771337018,160
327,44806.46940077056,42566.14593073203,11.441686322232242,160
328,48663.055357465164,46229.902589591904,10.440141059299968,160
329,44483.67743135707,42259.49355978922,11.484866552684576,160
330,100459.91716695708,95436.92130860922,41.50606676346569,160
331,56542.0215670084,53714.920488657976,5.531820821052081,160
332,39121.150872160644,37165.09332855261,12.238760698081663,160
333,61961.06996413929,58863.01646593233,10.640891273285531,160
334,51995.069469686045,49395.31599620174,14.732359839290423,160
335,59671.855552851724,56688.262775209136,5.6755172558091544,160
336,46428.53108359577,44107.10452941598,10.582269978694923,160
337,47096.34176825034,44741.52467983782,10.523917808103484,160
338,59560.37303139874,56582.3543798288,5.430439285648676,160
339,52936.818134304536,50289.977227589305,8.42258383806113,160
340,62524.192233874724,59397.982622180985,9.802749216781036,160
341,36392.05158448997,34572.44900526547,8.780521369911215,160
342,38415.88879667005,36495.09435683655,3.403582130139754,160
343,55189.09067776769,52429.6361438793,12.961926697769876,160
344,51950.405710169594,49352.885424661115,8.307764107789815,160
345,48220.697772355474,45809.6628837377,6.559124113799682,160
346,64773.09596838133,61534.44116996226,6.789745701021542,160
347,57183.10831008274,54323.9528945786,9.380298494706013,160
348,39987.68460647645,37988.30037615262,14.331293812219778,160
349,54044.01448489193,51341.81376064733,9.91322534747539,160
350,52741.802771021634,50104.71263247055,11.370259657461352,160
351,53679.432206577156,50995.4605962483,11.822542981448514,160
352,51572.16935761176,48993.56088973117,12.127011272765536,160
353,41754.25997758782,39666.54697870843,9.850700471052745,160
354,44588.86158352584,42359.418504349545,15.402821298732448,160
355,44073.34073625838,41869.67369944546,9.957132905830093,160
356,56725.148391909795,53888.8909723143,8.042128062092827,160
357,47784.80928162897,45395.56881754752,9.923832860846538,160
358,46381.54944600739,44062.47197370702,2.7283620201131296,160
359,58188.17217972528,55278.763570739015,6.719113161809815,160
360,42264.1908549663,40150.981312217984,9.85686593157406,160
361,69216.21025468365,65755.39974194947,9.932190731665541,160
362,48232.28660936269,45820.67227889455,10.080657516983592,160
363,42989.45065620655,40839.97812339622,10.112980699503813,160
364,41987.039920840674,39887.687924798636,9.156699121342136,160
365,57911.061898472144,55015.50880354853,11.86992941996381,160
366,61194.843492688015,58135.10131805361,12.773901048738306,160
367,64495.84099307897,61271.04894342502,11.073777186075306,160
368,57161.54576022186,54303.46847221076,11.905515405045909,160
369,50916.266929723715,48370.453583237526,12.850436412996496,160
370,66602.08698100212,63271.982631952014,7.932436545731297,160
371,47043.82706542216,44691.63571215105,10.613648188272236,160
372,44788.655971084416,42549.22317253019,8.548342497837035,160
373,41747.39002503874,39660.0205237868,8.41210528736134,160
374,49805.16326191214,47314.905098816525,16.42681107583559,160
375,42534.29273883522,40407.57810189346,12.259977281131723,160
376,50304.027825345605,47788.82643407832,10.360093980154783,160
377,45981.95427044701,43682.85655692466,10.63478491114118,160
378,47940.98770061324,45543.93831558257,4.994247778367232,160
379,57463.03267462897,54589.88104089752,12.619475645857447,160
380,40193.87469598127,38184.1809611822,5.606875359370539,160
381,37505.545108836224,35630.26785339441,16.005211307590407,160
382,58629.446667450364,55697.974334077844,9.884474591497879,160
383,36936.38175566413,35089.56266788092,8.281694726354422,160
384,61812.322797807166,58721.7066579168,14.140274062442355,160
385,53213.00404393179,50552.353841735196,7.943169156754577,160
386,45597.55876923664,43317.68083077481,7.985129896185845,160
387,52590.40102084756,49960.88096980518,9.125530063019529,160
388,54348.80123675546,51631.361174917685,8.888157003741682,160
389,32124.58846148638,30518.359038412058,10.705599486564102,160
390,47100.47246877494,44745.44884533619,6.640990316121568,160
391,56458.344998488676,53635.42774856424,6.262701822700903,160
392,46258.39038950487,43945.470870029625,11.039511645192148,160
393,37552.810796080834,35675.17025627679,9.182812088500572,160
394,50614.57512848204,48083.84637205794,6.151023327434292,160
395,47925.9964593582,45529.69663639028,13.701060764128108,160
396,62006.078325074486,58905.77440882076,12.55066522634048,160
397,56776.63207988028,53937.80047588626,13.667502744660641,160
398,53055.48361785243,50402.709436959805,11.29012494157321,160
399,47573.53230451241,45194.855689286785,11.13917856082037,160
400,49427.18992468749,46955.83042845311,9.888333290470475,160
401,48952.672217842,46505.0386069499,6.895135406403602,160
402,50629.08152252872,48097.627446402286,4.0053979464036775,160
403,51114.740748970115,48559.003711521604,11.357604675464003,160
404,57984.08087887722,55084.876834933355,1.3112338654189326,160
405,43030.929887699866,40879.38339331487,11.210170070062233,160
406,58865.462533900136,55922.18940720513,6.880282218623408,160
407,52212.55322075942,49601.92555972145,8.047859387964731,160
408,48474.540793893226,46050.81375419856,10.652298619539168,160
409,49752.89891542736,47265.25396965599,16.010221801546315,160
410,51608.79237371974,49028.35275503375,13.151963188022837,160
411,51580.527921379056,49001.5015253101,11.347685304759237,160
412,55109.84177623348,52354.3496874218,6.570985261808549,160
413,43826.973420664974,41635.62474963172,10.889884959028526,160
414,49486.89322725606,47012.54856589326,10.986287230910442,160
415,52724.80015279887,50088.560145158925,14.305544647570155,160
416,48046.74691767481,45644.40957179107,12.892261504865072,160
417,58375.36102120009,55456.59297014009,11.709850916024147,160
418,47619.491973120064,45238.517374464056,14.127120439934858,160
419,101927.99934062881,96831.59937359736,20.741931001838246,160
420,41229.79930483839,39168.30933959647,5.6798473522171165,160
421,42918.69200800122,40772.75740760116,14.657685446468925,160
422,44888.306018483985,42643.890717559785,6.030730619777505,160
423,51357.55033881616,48789.67282187535,7.899652380384975,160
424,44494.79723857821,42270.057376649296,16.757307416032926,160
425,50473.13697817938,47949.48012927041,13.37835107804614,160
426,38883.42026589123,36939.249252596666,5.063803759129325,160
427,68628.95206737253,65197.504464003905,12.175454198145225,160
428,54758.03473332229,52020.132996656175,12.560246676340924,160
429,47978.51449599229,45579.58877119268,11.176253589102608,160
430,43968.28328906659,41769.86912461326,9.157974769399678,160
431,43035.419069905955,40883.64811641065,7.047182874122489,160
432,51439.15320922783,48867.19554876644,14.176006859033798,160
433,62116.140500716654,59010.33347568082,12.31924956753258,160
434,42140.100851693525,40033.09580910885,9.326100550008926,160
435,42246.40311748987,40134.08296161537,11.653111906727613,160
436,45189.05884839029,42929.60590597078,10.959345802427611,160
437,61179.31762448298,58120.35174325883,9.77456749956995,160
438,51001.79602118326,48451.7062201241,8.711783376624242,160
439,59649.22716536473,56666.7658070965,11.151914657640587,160
440,44384.06649754596,42164.86317266866,8.011297247347155,160
441,59195.35782610972,56235.58993480423,9.097287941915923,160
442,40049.09411686972,38046.639411026226,7.921284406612278,160
443,56423.21294516549,53602.05229790721,8.318655545531428,160
444,44612.07500604905,42381.4712557466,10.836982486671406,160
445,67781.5650330806,64392.48678142656,6.286537167738652,160
446,55070.21504745679,52316.704295083946,11.241397292354495,160
447,59796.675501009144,56806.841725958686,14.870189686897136,160
448,45540.06571993733,43263.06243394046,5.890591061262766,160
449,52515.06795243878,49889.31455481684,9.993748607739448,160
450,43570.603456242156,41392.07328343004,14.917350416332201,160
451,57811.07162769682,54920.518046311976,13.312147409450061,160
452,54551.864633482204,51824.271401808095,14.885189869385615,160
453,41193.76573730652,39134.0774504412,7.866104125718387,160
454,50272.66774607381,47759.03435877011,7.690080306824075,160
455,45025.45359594887,42774.180916151425,12.104119194517668,160
456,52647.04185771566,50014.68976482988,12.500586884826774,160
457,40619.17394510947,38588.215247853994,6.299595696159683,160
458,63380.57909470163,60211.550139966545,11.257057028098135,160
459,50771.46975034792,48232.89626283052,7.957338153882755,160
460,54310.047939570955,51594.54554259241,7.237979220761901,160
461,42680.32745773843,40546.311084851506,10.243830528301084,160
462,44115.76045928187,41909.972436317774,13.708279525631312,160
463,45728.7271894656,43442.29082999232,5.7785679213552505,160
464,59704.78159983347,56719.542519841794,10.425150740919713,160
465,44006.56607496696,41806.23777121861,10.676028261067202,160
466,51068.32723825826,48514.91087634534,9.542590490858368,160
467,41435.245294115186,39363.48302940943,7.330761694640294,160
468,35310.35701517363,33544.839164414945,11.523973980737631,160
469,67245.94530565431,63883.6480403716,6.6056409380427095,160
470,49951.432707680855,47453.86107229681,12.515472323354926,160
471,46921.264944423,44575.20169720185,11.391916848770377,160
472,50654.63486838052,48121.90312496149,9.703331040426573,160
473,54547.52805004924,51820.15164754677,11.798782339844482,160
474,48600.32194643673,46170.30584911489,7.7327645215214655,160
475,41707.39266914962,39622.02303569214,13.939205546766145,160
476,58687.164526652625,55752.80630031999,11.424094698639859,160
477,69719.02108686147,66233.07003251839,9.099579146822526,160
478,50082.82095874705,47578.6799108097,6.064491302949522,160
479,47026.296773656795,44674.981934973956,7.023060201891717,160
480,50453.199399176854,47930.539429218006,11.589078263070192,160
481,35580.72874004627,33801.69230304395,8.060411436422687,160
482,42485.31684944997,40361.05100697747,9.567737332835154,160
483,54320.90169346501,51604.85660879176,6.152504136635433,160
484,48292.45703255833,45877.83418093042,14.472178410549855,160
485,45490.80778058926,43216.2673915598,8.767206531102447,160
486,45092.77869167248,42838.13975708885,9.092590940535615,160
487,50125.49371036482,47619.21902484658,7.81380495587679,160
488,53495.5053579708,50820.730090072255,13.571938824359023,160
489,53996.215880763266,51296.4050867251,16.866046206393015,160
490,39064.97041267663,37111.7218920428,9.32570379432195,160
491,59662.47446768802,56679.35074430362,9.050049912216316,160
492,90775.8335883725,86237.04190895386,6.680619370695811,160
493,56904.801809365046,54059.56171889679,7.610679456821261,160
494,76337.41489961394,72520.54415463324,31.650239278012403,160
495,42047.15013566246,39944.79262887933,9.907183008533128,160
496,59572.572013315934,56593.94341265014,9.52441128091909,160
